type,id,content,style,language,visible,condition,metadata
paragraph,scalability_explanation,{{scalability_text}},apa_body_first,en,true,,
image,scalability_chart,{{scalability_chart_path}},default,en,true,,caption=Figura 4: Escalabilidad por solver (N/A con N=1)
page_break,pb11,,default,en,true,,
heading,correlation_matrix,11. Matriz de Correlacion,apa_heading,en,true,,
paragraph,correlation_explanation,{{correlation_text}},apa_body_first,en,true,,
table,correlation_table,,apa_table,en,true,,caption=Tabla 8: Correlacion de Pearson entre metricas
page_break,pb12,,default,en,true,,
heading,outlier_detection,12. Deteccion de Outliers,apa_heading,en,true,,
paragraph,outlier_behavioral,{{outlier_behavioral}},apa_body_first,en,true,,
table,outlier_table,,apa_table,en,true,,caption=Tabla 9: Valores atipicos detectados (estadisticos + conductuales)
page_break,pb13,,default,en,true,,
heading,recommendations,13. Recomendaciones,apa_heading,en,true,,
paragraph,recommendations_text,{{recommendations_text}},apa_body_first,en,true,,
page_break,pb14,,default,en,true,,
heading,software_versions,14. Versiones de Software,apa_heading,en,true,,
paragraph,version_note,{{version_note}},apa_body_first,en,true,,
table,versions_table,,apa_table,en,true,,caption=Tabla 10: Versiones de solvers y dependencias
page_break,pb15,,default,en,true,,
heading,memory_advanced,15. Analisis de Memoria Avanzado,apa_heading,en,true,,
paragraph,memory_adv_explanation,{{memory_adv_text}},apa_body_first,en,true,,
table,memory_advanced_table,,apa_table,en,true,,caption=Tabla 11: Desglose de memoria por fase del pipeline
page_break,pb_refs,,default,en,true,,
heading,references,Referencias,apa_heading,en,true,,
paragraph,ref_benchmark_methodology,{{ref_benchmark_methodology}},apa_reference,en,true,,
paragraph,ref_friedman,{{ref_friedman}},apa_reference,en,true,,
paragraph,ref_nemenyi,{{ref_nemenyi}},apa_reference,en,true,,
paragraph,ref_dolan_more,{{ref_dolan_more}},apa_reference,en,true,,
paragraph,ref_solver_docs,{{ref_solver_docs}},apa_reference,en,true,,
